# Restaurant Menu Database

## Restaurant Information

Restaurant Name: Jungle Foods
Description: A multi-cuisine restaurant serving Mandi, Biriyani, Chinese Foods, Shawarma, Indian Breads, Beverages, Desserts, Snacks and more.

---

# MENU STRUCTURE

## 1. MANDI

### Chicken Mandi

#### Flavours

| Item | Full Piece | Half Piece | Quarter Piece |
|------|-----------:|-----------:|--------------:|
| BBQ Chicken Mandi | ₹440 | ₹220 | ₹120 |
| Al Faham Chicken Mandi | ₹440 | ₹220 | ₹120 |
| Grill Chicken Mandi | ₹440 | ₹220 | ₹120 |
| Tandoori Chicken Mandi | ₹440 | ₹220 | ₹120 |

#### Family Pack

| Portion | Serves | Price |
|---------|-------:|------:|
| Full | 4 Persons | ₹900 |
| Half | 2 Persons | ₹450 |
| Quarter | 1 Person | ₹230 |

Extras

- Extra Person – ₹90
- Extra Chicken Piece – ₹130

### Other Mandi

| Item | Price |
|------|------:|
| Mutton Mandi | Market Price |
| Prawn Mandi | Market Price |

---

# 2. BIRIYANI

## Non Veg

| Item | Price |
|------|------:|
| Bucket Biriyani (Full) | ₹999 |
| Bucket Biriyani (Half) | ₹499 |
| Chicken Biriyani | ₹120 |
| Chicken 65 Biriyani | ₹150 |
| Mutton Biriyani | ₹210 |
| Egg Biriyani | ₹90 |
| Prawn Biriyani | ₹180 |

## Veg

| Item | Price |
|------|------:|
| Plain Biriyani | ₹80 |

---

# 3. CHINESE FOODS

## Fried Rice

### Non Veg

| Item | Price |
|------|------:|
| Chicken Fried Rice | ₹110 |
| Egg Fried Rice | ₹90 |
| Schezwan Chicken Fried Rice | ₹140 |
| Prawn Fried Rice | ₹150 |
| Squid Fried Rice | Market Price |

### Veg

| Item | Price |
|------|------:|
| Veg Fried Rice | ₹80 |
| Mushroom Fried Rice | ₹130 |
| Paneer Fried Rice | ₹130 |
| Gobi Fried Rice | ₹110 |
| Ghee Rice | ₹140 |

---

## Noodles

**Same pricing as Fried Rice**

### Non Veg

| Item | Price |
|------|------:|
| Chicken Noodles | ₹110 |
| Egg Noodles | ₹90 |
| Schezwan Chicken Noodles | ₹140 |
| Prawn Noodles | ₹150 |
| Squid Noodles | Market Price |

### Veg

| Item | Price |
|------|------:|
| Veg Noodles | ₹80 |
| Mushroom Noodles | ₹130 |
| Paneer Noodles | ₹130 |
| Gobi Noodles | ₹110 |
| Ghee Noodles | ₹140 |

---

## Chicken Gravy

| Item | Price |
|------|------:|
| Chicken Masala | ₹200 |
| Chicken Chilli Gravy | ₹180 |
| Chicken Manchurian | ₹180 |
| Chicken Kadai Masala (Full) | ₹200 |
| Chicken Kadai Masala (Half) | ₹110 |
| Chicken Malabar | ₹200 |
| Butter Chicken | ₹220 |
| Chicken Chettinad | ₹220 |
| Chicken Tikka Masala | ₹200 |
| Chicken Hyderabad | ₹200 |
